balance,identifier,nftCommonHolder,nftExtremelyRareHolder,nftRareHolder,topHolder,winningOrder
3000,a9073d284106bb97fac33f95a83044e5,false,false,false,false,561
3006,d0d3598bbdbeabb3db11572ff14baa49,false,false,false,false,789
1501,81a75aa6c66d7c5b0de4ece4db956ac1,false,false,false,false,986
10002,c642f68c77ad91c399cad23657e80713,false,false,false,false,252
10044.95,3af3dfc5c06b6f27bee138b7a83d16aa,false,false,false,false,312
1001.94,842005b9e6b26fdc5ade5a7ebb87abcf,false,false,false,false,472
1500.8200000000002,9dada7fdd198d5fa088cbb58a88f327a,false,false,false,false,909
1353,aef4ece5d42f74b27b31655add5878e0,false,false,false,false,1033
1000,06c31ddee4aeec18dc57e1e3db78a48e,false,false,false,false,804
10817,e00360df7a2af38b9e246361943a2298,false,false,false,false,232
10077.912,6b6a9c7af20e92893c23cf4ef0575667,false,false,false,false,593
3003,a0f73cc15a435cbce8e08872d21e3720,false,false,false,false,283
3000,dc07961a4a5e52d1fe049989f743503f,false,false,false,false,776
1000,84723b65e0b8255f4d50f948e3c3c1a2,false,false,false,false,1065
17738.909,dac0f5a81f90d8229dbc75406b4ebb14,false,false,false,false,327
1501,2e98143a7ab8fc37093910dbfd41e24b,false,false,false,false,1119
3502.5107,5ccfcd72eca2c3bf21eb43e1ab2d8618,false,false,false,false,728
1010,1121ecb61ce476b863bb266ff9c9ea5c,false,false,false,false,1026
5001,1437e7676fd58caf73035f83b0d25a3c,false,false,false,false,196
10038,dc3e381ba8f3c89aae718b73c8f4cf7f,false,false,false,false,380
3000,5acc469eb0103fdc07a92e3e5b425fc3,false,false,false,false,916
3000,df7b2cbb3ac7a3de85123dd11c7f246e,false,false,false,false,1000
3000,d7c0dab32cdda5002cc029c65fd01628,false,false,false,false,693
3000,486654c22dee0dc0e575085d9421089f,false,false,false,false,33
1006.9558300402301,b9e50fabf5a8b496fa4b1bb2608e9909,false,false,false,false,1142
31010.05,ffd003f0da826444e8baa5ef3ee864f3,false,false,false,false,116
1001,ea069168f7e74030eafbc93be3e17fe2,false,false,false,false,1120
3005.978,87981d0dba6229b06034d3662382a885,false,false,false,false,511
1001,b6006f63a45921f81bad810d0ac8dc82,false,false,false,false,862
3504.587,ed7b32fb6f1f862ce25896b27dd1ab55,false,false,false,false,1024
10001,9f3266506090fa754a1cea3360586d32,false,false,false,false,341
1001,960601077bc071f7400fa2effdd429ad,false,false,false,false,925
4037.978,c0fe81945c66e13dcd4355b820849b4f,false,false,false,false,873
3001.16,b4b0db04b6e9fc1a5c2825abf5c613a1,false,false,false,false,570
3000,ec6b98b62612444a09704f2ff4467e62,false,false,false,false,157
1001,ce17b534168dcee1fe36bc199a864a7f,false,false,false,false,401
3000,0f483a6fbc482b512a248f9f755cfefe,false,false,false,false,362
